GeneSymbol,Exp017028_T_Py,Exp017029_P_Py,Exp017004_T_An,Exp017005_P_An,Exp017022_T_An,Exp017023_P_An,Exp025213_T_An,Exp025214_P_An,Exp025215_T_An,Exp025216_P_An,Exp025217_T_An,Exp025218_P_An,Exp025229_T_An,Exp025230_P_An,Exp025241_T_An,Exp025242_P_An,Exp025251_T_An,Exp025252_P_An,Exp025255_T_An,Exp025256_P_An,Exp008534_T_An,Exp008535_P_An,Exp016992_T_AI,Exp016993_P_AI,Exp017010_T_AI,Exp017011_P_AI,Exp017020_T_AI,Exp017021_P_AI,Exp017032_T_AI,Exp017033_P_AI,Exp017036_T_AI,Exp017037_P_AI,Exp008538_T_AI,Exp008539_P_AI,Exp016986_T_GC,Exp016987_P_GC,Exp016990_T_GC,Exp016991_P_GC,Exp017006_T_GC,Exp017007_P_GC,Exp017024_T_GC,Exp017025_P_GC,Exp017030_T_GC,Exp017031_P_GC,Exp025203_T_GC,Exp025204_P_GC,Exp025221_T_GC,Exp025222_P_GC,Exp025227_T_GC,Exp025228_P_GC,Exp025247_T_GC,Exp025248_P_GC,Exp025253_T_GC,Exp025254_P_GC,Exp025447_T_GC,Exp025448_P_GC,Exp008579_T_GC,Exp008580_P_GC,Exp016984_T_LC,Exp016985_P_LC,Exp016996_T_LC,Exp016997_P_LC,Exp017014_T_LC,Exp017015_P_LC,Exp017016_T_LC,Exp017017_P_LC,Exp017026_T_LC,Exp017027_P_LC,Exp017034_T_LC,Exp017035_P_LC,Exp017038_T_LC,Exp017039_P_LC,Exp025223_T_LC,Exp025224_P_LC,Exp025231_T_LC,Exp025232_P_LC,Exp008542_T_LC,Exp008543_P_LC,Exp008569_T_LC,Exp008570_P_LC,Exp016994_T_Fu,Exp016995_P_Fu,Exp017002_T_Fu,Exp017003_P_Fu,Exp017008_T_Fu,Exp017009_P_Fu,Exp017018_T_Fu,Exp017019_P_Fu,Exp025219_T_Fu,Exp025220_P_Fu,Exp025243_T_Fu,Exp025244_P_Fu,Exp008546_T_Fu,Exp008547_P_Fu,Exp008577_T_Fu,Exp008578_P_Fu,Exp016998_T_Ca,Exp016999_P_Ca,Exp017000_T_Ca,Exp017001_P_Ca,Exp025211_T_Ca,Exp025212_P_Ca,Exp025225_T_Ca,Exp025226_P_Ca,Exp025245_T_Ca,Exp025246_P_Ca,Exp025249_T_Ca,Exp025250_P_Ca,Exp025449_T_Ca,Exp025450_P_Ca,Exp025451_T_Ca,Exp025452_P_Ca,Exp008536_T_Ca,Exp008537_P_Ca,Exp008540_T_Ca,Exp008541_P_Ca
A1BG,2.436,3.92,4.583,5.483,2.551,16.408,13.966,4.398,3.6,3.028,4.4510000000000005,8.15,3.1180000000000003,2.211,5.805,4.546,0.825,1.9709999999999999,6.678999999999999,7.218999999999999,3.199,4.01,3.844,2.258,2.036,2.0669999999999997,6.739,1.693,5.879,5.553999999999999,3.141,5.6339999999999995,2.741,2.2769999999999997,2.131,2.286,5.7860000000000005,5.131,1.196,1.969,18.224,3.036,2.824,3.5460000000000003,5.972,6.779,7.52,5.1610000000000005,6.388999999999999,3.0610000000000004,14.087,29.291,3.932,11.357000000000001,2.237,2.373,3.563,3.187,5.359,3.4760000000000004,2.312,2.1790000000000003,0.966,1.6119999999999999,9.702,2.385,2.54,2.505,5.705,2.483,2.5639999999999996,5.975,8.936,2.65,5.735,3.7460000000000004,6.037999999999999,3.8089999999999997,1.4609999999999999,2.489,7.6739999999999995,2.702,9.372,4.274,0.541,0.642,1.196,1.639,6.473,16.979,2.513,1.3,2.4130000000000003,2.302,5.7860000000000005,1.6580000000000001,4.25,2.376,4.367,2.072,2.9739999999999998,8.058,2.399,7.404,2.8710000000000004,4.369,4.823,12.112,4.446000000000001,5.445,4.487,3.57,8.482999999999999,5.433,1.9480000000000002,3.083
A2M,10.350999999999999,6.667999999999999,10.222000000000001,10.447000000000001,5.933,28.241,17.535,11.689,11.977,6.789,6.537999999999999,16.91,43.451,28.087,36.07,32.448,5.518,3.8080000000000003,18.047,18.667,7.49,6.109,13.837,9.577,7.103,8.381,26.369,6.312,13.967,6.981,11.964,19.346,15.421,16.503,16.183,8.382,20.184,17.844,6.568,5.6160000000000005,38.985,9.185,11.83,12.264000000000001,17.675,14.255999999999998,17.624000000000002,16.274,5.61,4.677,12.880999999999998,8.617,31.855999999999998,30.868000000000002,5.461,6.84,13.21,9.117,16.361,12.151,20.159000000000002,9.019,2.342,7.401,13.445,6.559,12.67,4.331,7.064,5.1160000000000005,7.733,16.292,43.666000000000004,10.091000000000001,19.319000000000003,11.48,12.507,12.145999999999999,8.548,6.825,23.017,13.199000000000002,14.627,14.008,4.212,7.4,6.117999999999999,5.66,5.331,3.114,23.354,12.195,9.657,9.89,27.033,10.472999999999999,29.101,18.236,10.366,7.176,8.192,8.29,5.073,3.904,11.126,14.355,20.615,30.070999999999998,6.542000000000001,4.059,22.416,17.464000000000002,22.654,19.511,6.195,7.604
NAT1,0.539,0.508,0.0,0.435,0.0,0.342,1.3730000000000002,0.20600000000000002,0.419,0.452,0.0,1.662,0.823,0.085,0.24100000000000002,0.153,0.135,0.031,0.0,0.0,0.39899999999999997,0.12,0.036000000000000004,0.0,0.084,0.405,0.621,0.0,0.907,0.57,0.114,0.21600000000000003,0.6559999999999999,0.7709999999999999,0.078,0.07,0.0,0.375,0.049,0.228,0.0,0.0,0.247,0.39799999999999996,0.377,0.19,0.266,0.171,0.218,0.065,0.107,0.267,0.0,0.02,0.0,0.36200000000000004,0.027999999999999997,0.245,0.522,0.7859999999999999,0.195,0.552,0.0,0.405,0.434,0.105,0.0,0.313,0.0,0.20800000000000002,0.04,0.308,0.017,0.073,0.10099999999999999,0.128,0.063,1.3159999999999998,0.11800000000000001,0.139,0.016,0.6409999999999999,0.049,0.057999999999999996,0.11,0.142,1.0090000000000001,0.146,0.0,0.136,0.0,0.396,0.17600000000000002,0.135,0.396,0.254,0.0,0.5579999999999999,0.0,0.0,0.0,0.226,0.255,0.057999999999999996,0.384,0.648,0.228,0.728,0.0,0.0,0.0,0.0,0.0,0.06,2.647,0.34299999999999997
NAT2,0.0,0.0,0.0,0.042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.139,0.0,0.0,0.221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0,0.17800000000000002,0.262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028999999999999998
SERPINA3,4.5569999999999995,4.251,9.925,24.823,5.1739999999999995,56.813,15.187999999999999,9.377,6.528,6.564,3.967,9.943,4.382,3.911,3.659,13.102,12.638,7.075,11.261,31.1,40.439,8.224,7.154,7.4479999999999995,0.237,1.945,30.646,1.055,31.206999999999997,21.504,4.957,8.113,12.046,9.542,4.216,1.929,11.773,15.742,4.947,10.517000000000001,57.20399999999999,19.35,6.669,7.382999999999999,4.838,12.007,3.0839999999999996,32.903,9.9,11.126,23.35,16.607,9.177999999999999,14.712,0.19399999999999998,0.0,4.8,7.749,29.74,18.090999999999998,9.895,4.127,0.297,7.016,4.321000000000001,12.847999999999999,23.316,17.233,4.417,0.38799999999999996,10.707,24.845,3.417,8.401,8.234,4.111000000000001,2.637,41.695,1.5419999999999998,7.056,33.051,3.385,1.217,8.476,0.7340000000000001,4.809,10.485,8.798,4.544,3.237,5.566,6.769,15.308,11.925,1.631,3.615,11.696,3.636,2.7689999999999997,2.806,1.781,2.204,18.884,18.839000000000002,9.168,7.59,18.151,14.37,0.4,0.5820000000000001,2.614,6.462000000000001,3.3569999999999998,4.111000000000001,1.5490000000000002,7.303999999999999
AADAC,0.08900000000000001,0.405,0.0,6.539,0.0,1.643,0.057999999999999996,0.233,0.0,0.469,0.0,10.597999999999999,0.129,0.235,0.0,0.6829999999999999,2.354,0.0,0.0,0.555,0.193,0.035,0.125,0.0,0.0,0.153,3.679,0.0,0.392,0.095,0.0,0.011000000000000001,10.274000000000001,0.8420000000000001,0.281,0.0,0.0,0.078,0.012,0.214,0.0,0.14,0.20199999999999999,0.24,0.092,0.12300000000000001,0.11900000000000001,0.09300000000000001,0.29600000000000004,0.248,0.28800000000000003,0.0,0.0,0.0,0.0,0.0,1.8359999999999999,0.312,0.109,0.499,0.0,0.93,0.0,0.027999999999999997,0.0,0.0,0.0,0.0,0.0,0.16899999999999998,1.041,0.638,0.0,0.045,0.474,0.496,0.0,0.345,0.17,0.0,0.078,0.039,0.0,0.08900000000000001,0.0,0.0,0.293,0.46799999999999997,0.09300000000000001,0.0,0.0,0.155,0.61,0.36,1.381,2.279,0.0,0.149,1.2590000000000001,0.092,0.0,0.21100000000000002,0.486,0.547,1.088,0.0,0.0,4.954,0.047,0.0,0.0,0.0,0.0,0.21,2.3680000000000003,0.649
AAMP,0.138,0.13,0.053,0.301,0.0,0.0,0.62,0.581,1.155,0.83,0.21899999999999997,0.0,1.151,0.653,0.305,0.13699999999999998,1.48,0.0,10.273,0.0,0.303,0.402,0.0,0.249,0.0,0.0,0.073,0.281,0.282,0.071,0.363,0.41600000000000004,0.0,0.207,0.171,0.0,0.41100000000000003,0.0,0.0,0.19399999999999998,0.162,0.0,0.17600000000000002,0.16399999999999998,0.61,0.377,2.8160000000000003,0.99,0.7979999999999999,0.615,0.12300000000000001,0.0,0.0,6.426,0.0,0.894,0.0,0.573,0.488,0.36,0.146,0.26,0.0,0.16899999999999998,0.20199999999999999,0.0,0.777,0.19899999999999998,0.08,0.039,0.34600000000000003,0.39299999999999996,0.0,0.498,4.383,0.45,1.338,0.6970000000000001,0.485,0.29600000000000004,0.0,0.19,1.2790000000000001,0.948,0.48,0.9570000000000001,1.508,0.349,0.873,0.698,0.0,0.127,0.8859999999999999,0.41200000000000003,0.306,1.078,0.6920000000000001,0.355,0.272,0.479,2.249,0.33799999999999997,0.449,0.325,0.0,0.0,0.0,1.047,0.0,0.0,0.0,0.048,0.6559999999999999,0.287,0.157,0.244
AARS,3.937,3.915,2.798,3.3789999999999996,0.387,2.298,4.453,3.815,6.93,3.3360000000000003,1.176,2.988,3.011,3.6489999999999996,2.065,1.95,11.602,1.031,5.045,5.252999999999999,4.3580000000000005,3.363,4.295,4.794,0.698,4.2989999999999995,2.259,1.36,3.634,3.4589999999999996,3.1439999999999997,4.365,2.468,2.7110000000000003,3.533,3.437,2.72,4.78,0.636,2.735,0.79,2.0580000000000003,4.01,4.3180000000000005,4.137,3.2710000000000004,4.913,4.486000000000001,2.81,4.044,4.798,2.907,4.813,5.206,0.084,8.202,0.568,1.9780000000000002,3.449,3.2260000000000004,4.303,6.244,0.17600000000000002,2.847,2.966,2.415,1.864,2.052,1.217,1.797,2.1519999999999997,2.517,0.292,2.923,3.3,3.3710000000000004,3.5239999999999996,3.912,3.2260000000000004,4.952,9.165,4.434,4.031000000000001,7.181,4.615,5.37,3.2289999999999996,7.9479999999999995,7.1129999999999995,4.524,1.6780000000000002,2.546,2.329,2.497,2.012,3.822,2.011,4.922,3.5789999999999997,3.255,3.263,5.216,5.69,2.6460000000000004,3.681,1.778,2.423,6.184,1.156,0.011000000000000001,0.544,0.833,0.847,3.2710000000000004,3.5439999999999996,3.1639999999999997
ABAT,1.1740000000000002,0.391,0.34600000000000003,1.347,0.059000000000000004,2.36,0.623,0.632,0.297,1.0590000000000002,0.022000000000000002,1.003,0.522,0.293,0.818,0.311,0.375,0.379,0.033,0.43700000000000006,0.768,0.195,0.075,0.735,0.04,1.137,1.607,0.0,1.385,2.09,0.084,0.10300000000000001,0.531,0.506,0.034,0.053,0.004,0.095,0.047,0.249,0.0,0.44299999999999995,0.20800000000000002,0.466,0.055999999999999994,0.263,0.375,0.32799999999999996,0.249,0.27,0.591,0.465,0.0,0.218,0.0,0.467,0.079,0.56,0.139,0.486,0.469,0.517,0.0,0.7090000000000001,0.02,0.102,0.0,0.768,0.0,0.10800000000000001,0.0,0.23399999999999999,0.0,0.156,0.5760000000000001,0.769,0.0,0.934,0.109,0.426,0.025,1.58,0.182,0.649,0.0,0.282,0.009000000000000001,0.605,0.11599999999999999,0.41200000000000003,0.9890000000000001,0.467,0.66,0.263,0.102,0.6579999999999999,0.0,0.0,0.509,0.124,0.233,0.157,0.14,0.159,2.0909999999999997,2.532,0.073,0.177,0.038,0.0,0.025,0.183,0.0,0.0,0.134,0.205
ABCA1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABCB7,0.0,0.06,0.10400000000000001,0.054000000000000006,0.0,0.064,0.133,0.20800000000000002,0.133,0.18600000000000003,0.131,0.245,0.077,0.038,0.0,0.099,0.271,0.0,0.332,0.086,0.036000000000000004,0.051,0.0,0.0,0.0,0.035,0.073,0.045,0.0,0.0,0.047,0.08900000000000001,0.022000000000000002,0.528,0.0,0.0,0.0,0.0,0.0,0.045,0.0,0.1,0.073,0.068,0.195,0.05,0.0,0.057999999999999996,0.017,0.0,0.09699999999999999,0.085,0.102,0.252,0.0,0.36200000000000004,0.024,0.096,0.0,0.15,0.0,0.086,0.006999999999999999,0.0,0.055,0.015,0.0,0.023,0.111,0.0,0.0,0.062,0.0,0.185,0.136,0.09,0.039,0.126,0.028999999999999998,0.20800000000000002,0.019,0.0,0.0,0.039,0.204,0.16399999999999998,0.039,0.0,0.11699999999999999,0.124,0.027999999999999997,0.13,0.10300000000000001,0.043,0.061,0.317,0.17800000000000002,0.0,0.071,0.057,0.948,0.0,0.0,0.048,0.122,0.0,0.077,0.08800000000000001,0.0,0.0,0.016,0.107,0.013000000000000001,0.024,0.19399999999999998,0.192
ABCF1,2.104,1.485,1.295,1.933,0.7170000000000001,1.93,2.8989999999999996,1.869,3.6239999999999997,1.515,0.522,1.3630000000000002,1.028,1.262,1.08,0.56,9.565,0.5870000000000001,1.265,1.7380000000000002,0.779,0.758,1.37,0.856,0.562,0.657,2.081,1.238,1.081,0.934,1.577,1.3359999999999999,0.7609999999999999,1.0190000000000001,1.254,0.873,0.835,1.973,0.462,1.28,0.40299999999999997,1.218,1.5830000000000002,1.315,1.321,1.101,2.208,1.08,1.682,2.245,1.25,1.198,1.5190000000000001,1.955,0.0,0.9640000000000001,0.27699999999999997,0.74,1.764,1.136,0.8340000000000001,0.885,0.255,1.178,2.026,0.726,2.102,0.764,0.86,0.61,0.797,1.229,0.27,1.528,1.2,0.805,1.117,1.295,1.162,1.25,0.28600000000000003,1.068,0.8029999999999999,1.0659999999999998,4.925,1.0859999999999999,2.63,1.9569999999999999,3.1830000000000003,1.149,1.115,0.856,1.521,0.83,0.917,1.3980000000000001,2.291,1.236,1.43,2.391,3.017,1.146,0.904,1.063,1.0090000000000001,1.62,1.642,2.7680000000000002,0.8079999999999999,0.271,0.258,0.95,1.7109999999999999,1.673,0.987,1.567
ABL1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013999999999999999,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AOC1,1.274,0.87,0.0,1.268,0.0,3.577,0.927,0.214,1.486,0.523,0.038,3.7,2.4419999999999997,0.036000000000000004,0.0,0.0,0.39399999999999996,0.0,0.0,0.469,1.315,0.0,0.171,5.086,0.153,0.22399999999999998,3.116,0.0,0.061,0.759,0.153,0.591,4.49,2.583,0.183,0.305,0.0,0.125,0.188,0.0,0.0,0.0,0.05,0.10300000000000001,0.0,0.064,0.295,0.27399999999999997,0.006,0.33399999999999996,0.245,0.19899999999999998,0.523,0.0,0.0,0.0,0.033,0.371,0.054000000000000006,3.6860000000000004,0.075,0.0,0.0,0.0,0.344,0.188,0.136,0.519,0.0,0.07200000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.163,5.215,0.057,0.0,0.16899999999999998,0.0,0.268,0.036000000000000004,0.054000000000000006,0.0,0.28600000000000003,0.0,0.051,0.033,0.10400000000000001,0.0,0.0,0.057,0.843,0.0,0.027999999999999997,0.0,0.063,0.0,4.941,5.216,0.0,0.0,0.0,0.0,0.0,0.0,0.27699999999999997,0.0,0.17300000000000001,0.493
ABL2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.006999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ABO,0.0,0.0,0.0,0.24600000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038,0.0,0.0,0.0,0.0,0.22,0.043,0.23199999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44299999999999995,0.0,0.0,0.004,0.053,0.0,0.049,0.0,0.158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059000000000000004,0.574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.141,0.024
ABR,0.142,0.096,0.26899999999999996,0.247,0.053,0.12300000000000001,0.34700000000000003,0.396,0.43700000000000006,0.121,0.129,0.479,0.128,0.09300000000000001,0.218,0.344,0.9990000000000001,0.536,0.302,0.385,0.188,0.158,0.32899999999999996,0.268,0.09699999999999999,0.127,0.289,0.069,0.10300000000000001,0.1,0.188,0.17800000000000002,0.179,0.188,0.168,0.065,0.095,0.371,0.0,0.11699999999999999,0.0,0.159,0.18100000000000002,0.257,0.086,0.17,0.163,0.243,0.244,0.408,0.28600000000000003,0.10099999999999999,0.636,0.715,0.0,0.092,0.08900000000000001,0.242,0.182,0.182,0.076,0.162,0.026000000000000002,0.188,0.315,0.023,0.039,0.284,0.087,0.0,0.079,0.158,0.062,0.03,0.39399999999999996,0.34700000000000003,0.13,0.302,0.08199999999999999,0.115,0.092,0.35200000000000004,0.043,0.23399999999999999,0.174,0.034,0.326,0.126,0.133,0.013999999999999999,0.047,0.0,0.151,0.223,0.11199999999999999,0.179,0.026000000000000002,0.066,0.129,0.0,0.158,0.272,0.11900000000000001,0.032,0.0,0.109,0.14800000000000002,0.342,0.008,0.0,0.038,0.06,0.05,0.23,0.055999999999999994,0.23600000000000002
ACAA1,3.19,1.732,2.3169999999999997,3.676,0.485,12.405,3.3360000000000003,1.818,1.784,3.853,0.49200000000000005,5.534,1.5090000000000001,1.143,0.804,0.9990000000000001,3.8310000000000004,1.168,4.059,1.4140000000000001,2.65,2.238,1.8119999999999998,2.92,0.583,1.81,2.496,1.192,2.26,0.795,1.094,1.798,3.1260000000000003,4.272,1.426,1.3530000000000002,1.1909999999999998,1.8519999999999999,0.502,2.7569999999999997,1.105,2.144,1.296,2.287,1.087,0.9990000000000001,3.412,1.304,1.151,1.252,2.457,5.791,0.865,3.699,0.489,5.62,0.249,0.373,1.3780000000000001,3.988,1.218,1.494,0.13,1.324,2.3169999999999997,1.0,2.318,0.9440000000000001,0.451,1.026,1.597,1.133,0.163,2.0709999999999997,0.657,1.262,0.703,3.259,0.8759999999999999,0.965,1.0,3.717,1.751,2.582,6.561,1.8430000000000002,2.11,0.475,2.513,2.843,1.624,1.885,7.69,1.06,0.774,4.5,0.628,1.042,3.685,2.639,1.246,2.946,1.609,0.741,3.0660000000000003,1.463,2.965,4.011,0.82,0.0,0.8240000000000001,2.029,0.532,1.043,0.981,0.87
ACACA,0.139,0.132,0.249,0.10099999999999999,0.006,0.04,0.33899999999999997,0.065,0.305,0.027999999999999997,0.049,0.136,0.106,0.011000000000000001,0.025,0.013000000000000001,2.912,0.11900000000000001,0.034,0.025,0.17300000000000001,0.063,0.187,0.048,0.013999999999999999,0.042,0.042,0.037000000000000005,0.22699999999999998,0.017,0.22899999999999998,0.154,0.08800000000000001,0.095,0.045,0.028999999999999998,0.006,0.054000000000000006,0.001,0.337,0.0,0.0,0.011000000000000001,0.052000000000000005,0.079,0.084,0.39299999999999996,0.16399999999999998,0.12,0.21,0.282,0.057,0.061,0.0,0.0,0.071,0.004,0.052000000000000005,0.1,0.091,0.017,0.004,0.002,0.013000000000000001,0.075,0.005,0.01,0.016,0.033,0.027000000000000003,0.068,0.09,0.0,0.008,0.17600000000000002,0.09,0.102,0.038,0.091,0.059000000000000004,0.07400000000000001,0.151,0.067,0.033,2.576,0.013999999999999999,0.006,0.028999999999999998,0.157,0.011000000000000001,0.10099999999999999,0.055999999999999994,0.07,0.008,0.091,0.096,0.201,0.067,0.083,0.0,0.254,0.243,0.052000000000000005,0.026000000000000002,0.075,0.14300000000000002,0.009000000000000001,0.075,0.0,0.0,0.021,0.893,0.062,0.035,0.40399999999999997,0.028999999999999998
ACACB,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011000000000000001,0.0,0.0,0.012,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACADL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21100000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.218,0.111,0.031,0.0,0.0,0.0,0.0,0.376,0.0,0.0,0.38299999999999995,0.0,0.938,0.0,0.273,0.0,0.19399999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022000000000000002,0.0,0.188,0.0,0.0,0.0,0.7659999999999999,0.0,0.0,0.0,1.091,0.0,0.0,0.0,0.586,0.0,0.36200000000000004,0.0,0.0,0.0,0.0,0.0,0.355,0.0,0.0,0.126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.195
ACADM,4.398,3.37,1.235,4.874,0.536,4.781000000000001,4.077,11.020999999999999,2.031,11.960999999999999,0.8220000000000001,5.51,3.302,10.297,3.737,7.127000000000001,2.464,1.1540000000000001,2.456,9.636000000000001,6.537999999999999,12.482000000000001,4.907,6.145,0.919,3.4610000000000003,6.962000000000001,3.536,3.042,6.071000000000001,3.867,7.648,5.156000000000001,3.082,5.11,7.12,2.171,9.296,0.7909999999999999,15.314,0.815,3.832,9.623,8.295,8.282,6.513999999999999,1.849,3.1710000000000003,8.785,2.986,3.605,7.023,3.6239999999999997,10.925999999999998,0.17,38.59,0.8690000000000001,4.601,3.9130000000000003,6.227,3.361,8.901,2.147,5.692,4.9319999999999995,1.0859999999999999,2.036,1.9069999999999998,0.696,3.553,3.2460000000000004,16.601,0.537,10.31,2.949,10.54,4.17,6.244,4.706,30.61,3.77,8.265,6.872999999999999,20.612,1.4609999999999999,16.896,2.246,10.947000000000001,1.2919999999999998,16.524,2.189,9.484,1.874,6.2860000000000005,1.663,13.988,1.744,9.652000000000001,6.36,8.179,1.7930000000000001,2.585,1.239,5.483,11.040999999999999,3.865,0.94,7.109,2.637,0.289,0.49200000000000005,1.8230000000000002,2.4530000000000003,10.282,0.38,5.888999999999999
